id,name
0x010100,Goblin
0x010101,Goblin Fighter
0x010102,Shield Goblin
0x010103,Sling Goblin (Rock)
0x010104,Goblin Leader
0x010105,Sling Goblin (Torch)
0x010110,Hobgoblin
0x010111,Hobgoblin Fighter
0x010112,Sling Hobgoblin (Oil Flask)
0x010113,Hobgoblin Leader
0x010114,Sling Hobgoblin (Torch)
0x010120,Grim Goblin
0x010121,Grim Goblin Fighter
0x010123,Sling Grim Goblin (Oil Flask)
0x010124,Grim Goblin Leader
0x010130,Greater Goblin (Sword)
0x010131,Greater Goblin (Torch)
0x010140,Goblin Shaman
0x010141,Goblin Aid Shaman
0x010150,Pixie
0x010151,Pixie Biff
0x010152,Pixie Din
0x010153,Pixie Pow
0x010155,Pixie Jabber
0x010160,Infected Hobgoblin
0x010161,Infected Hobgoblin Fighter
0x010162,Infected Sling Hobgoblin
0x010170,Severely Infected Pixie
0x010171,Severely Infected Pixie (Club)
0x010172,Severely Infected Pixie (Corruption Seeds)
0x010180,Goblin (Horn)
0x010190,High Pixie Biff
0x010191,High Pixie Zolda
0x010192,High Pixie Pow
0x010195,Pixie King

0x010200,Wolf
0x010201,Direwolf
0x010202,Hellhound
0x010203,Warg 
0x010205,Grimwarg
0x010206,Shadow Wolf
0x010207,Alchemized Wolf
0x010208,Damned Wolf
0x010209,Infected Direwolf
0x010210,Green Guardian
0x010211,Bolt Grimwarg
0x010212,Blaze Wolf
0x010220,Severely Infected Warg
0x010221,Skeleton Warg
0x010230,War-Ready Grimwarg (Light Armor)
0x010240,Valefar

0x010300,Skeleton
0x010301,Skeleton Knight
0x010302,Skeleton Warrior
0x010303,Skeleton Lord (Abyss)
0x010306,Living Armor
0x010307,Skeleton Brute
0x010308,Skeleton Mage
0x010309,Skeleton Sorcerer
0x010310,Death Knight
0x010311,Ghost Mail
0x010312,Alchemized Skeleton
0x010313,Skull Lord
0x010314,Flame Skeleton
0x010315,Frost Skeleton
0x010316,Bolt Skeleton
0x010317,Lux Skeleton
0x010318,Dark Skeleton
0x010320,Flame Skeleton Brute
0x010321,Frost Skeleton Brute
0x010322,Bolt Skeleton Brute
0x010323,Lux Skeleton Brute
0x010324,Dark Skeleton Brute

0x010400,Saurian
0x010401,Giant Saurian
0x010410,Sulfur Saurian
0x010411,Giant Sulfur Saurian
0x010420,Geo Saurian
0x010421,Giant Geo Saurian
0x010430,Saurian Sage
0x010431,Giant Saurian Sage
0x010440,Pyre Saurian (Salamander?)
0x010450,Rock Saurian
0x010451,Rock Saurian Spinel
0x010460,Blue Newt
0x010461,Large Newt
0x010470,War-Ready Saurian (Light Armor)
0x010471,War-Ready Giant Saurian (Light Armor)
0x010480,Merman
0x010482,Poison Merman

0x010500,Undead (Male)
0x010501,Undead (Female)
0x010502,Stout Undead
0x010503,Sword Undead
0x010504,Warrior Undead
0x010508,Eliminator
0x010509,Mudman
0x010510,Sludgeman
0x010511,Frost Corpse Punisher
0x010512,Frost Corpse Torturer
0x010513,Flame Corpse Punisher
0x010514,Bolt Corpse Punisher
0x010515,Lux Corpse Punisher
0x010516,Dark Corpse Punisher
0x010517,Flame Corpse Torturer
0x010518,Bolt Corpse Torturer
0x010519,Lux Corpse Torturer
0x010520,Dark Corpse Torturer
0x010530,Eliminator Slay

0x010600,Harpy
0x010601,Snow Harpy
0x010603,Gargoyle
0x010605,Siren
0x010606,Alchemized Harpy
0x010607,Shadow Harpy
0x010608,Blaze Harpy
0x010610,Strix
0x010611,Stymphalídes
0x010612,Infected Snow Harpy
0x010614,Severely Infected Stymphalídes
0x010621,Ukobach

0x010800,Worm
0x010810,Leech
0x010820,Armored Insect (Blue)
0x010821,Armored Insect (Red)
0x010822,Armored Insect (Red) Passive AI ?
0x010823,Armored Insect (Red) Passive AI ?
0x010900,Slime
0x010901,Deep Slime
0x010902,Ooze
0x010903,Glutton Ooze
0x010904,Aqua Jelly
0x010905,Pyro Slime
0x010906,Freezing Slime
0x010907,Electric Slime
0x010908,Photon Slime
0x010909,Dim Slime
0x010910,Blob
0x010911,Acid Blob
0x010915,Stone Blob
0x010920,Oil Jelly

0x011000,Empty (No Enemy)
0x011001,Empty (No Enemy)
0x011002,Empty (No Enemy)
0x011003,Empty (No Enemy)
0x011004,Empty (No Enemy)
0x011005,Empty (No Enemy)
0x011006,Empty (No Enemy)
0x011010,Empty (No Enemy)
0x011011,Empty (No Enemy)
0x011012,Empty (No Enemy)
0x011013,Empty (No Enemy)
0x011014,Empty (No Enemy)
0x011015,Empty (No Enemy)
0x011016,Empty (No Enemy)
0x011020,Empty (No Enemy)
0x011021,Empty (No Enemy)
0x011022,Empty (No Enemy)
0x011023,Empty (No Enemy)
0x011024,Empty (No Enemy)
0x011025,Empty (No Enemy)
0x011026,Empty (No Enemy)
0x011027,Empty (No Enemy)
0x011030,Empty (No Enemy)
0x011031,Empty (No Enemy)
0x011032,Empty (No Enemy)
0x011033,Empty (No Enemy)
0x011034,Empty (No Enemy)
0x011040,Empty (No Enemy)
0x011041,Empty (No Enemy)
0x011042,Empty (No Enemy)
0x011043,Empty (No Enemy)
0x011044,Empty (No Enemy)

0x011044_cs01,?
0x011044_cs02,?
0x011044_cs03,?
0x011044_cs04,?
0x011044_cs05,?
0x011044_cs06,?
0x011044_cs07,?
0x011044_cs08,?
0x011044_cs09,?
0x011044_cs10,?
0x011044_cs11,?
0x011044_cs12,?
0x011044_cs13,?
0x011044_cs14,?
0x011044_Job, ?

0x011050,Empty (No Enemy)
0x011051,Empty (No Enemy)
0x011052,Empty (No Enemy)
0x011053,Empty (No Enemy)
0x011054,Empty (No Enemy)
0x011055,Empty (No Enemy)
0x011056,Empty (No Enemy)
0x011057,Empty (No Enemy)
0x011060,Empty (No Enemy)
0x011061,Empty (No Enemy)
0x011062,Empty (No Enemy)
0x011063,Empty (No Enemy)
0x011064,Empty (No Enemy)
0x011065,Empty (No Enemy)
0x011066,Empty (No Enemy)
0x011067,Empty (No Enemy)
0x011068,Empty (No Enemy)
0x011069,Empty (No Enemy)
0x011070,Empty (No Enemy)
0x011071,Empty (No Enemy)
0x011072,Empty (No Enemy)
0x011073,Empty (No Enemy)
0x011074,Empty (No Enemy)
0x011075,Empty (No Enemy)
0x011076,Empty (No Enemy)
0x011080,Empty (No Enemy)
0x011081,Empty (No Enemy)
0x011082,Empty (No Enemy)
0x011083,Empty (No Enemy)

0x011100,Forest Goblin
0x011101,Forest Goblin Fighter
0x011102,Sling Forest Goblin
0x011110,Redcap 
0x011111,Redcap Fighter
0x011112,Sling Redcap
0x011120,Alchemized Goblin
0x011121,Alchemized Goblin Fighter
0x011122,Alchemized Sling Goblin
0x011123,Damned Goblin
0x011124,Damned Sling Goblin (Flask)
0x011125,Damned Goblin Fighter
0x011130,Shadow Goblin
0x011131,Shadow Goblin Fighter
0x011132,Shadow Sling Goblin 
0x011140,Goblin King (NPC)
0x011150,Goblin Bomber
0x011160,Shadow Goblin Leader
0x011170,Blaze Goblin
0x011171,Blaze Goblin (Fighter?)
0x011172,Blaze Goblin (Sling?)
0x011173,Blaze Goblin Leader

0x011200,Killer Bee
0x011201,Albe (Parasitic Poison)
0x011210,Moth (Cyan / Sleep)
0x011211,Moth (Magenta / Poison)
0x011300,Mandragora
0x011301,Mandragora (Flower)
0x011302,Habanero
0x011400,Maneater
0x011401,Maneater (Closed)
0x011410,Tentacle (Evil Eye)
0x011411,Tentacle (Evil Eye)
0x011412,Tentacle (Volt Eye)
0x011413,Tentacle (Volt Eye)

0x011500,Foot-Biter 

0x015000,Cyclops
0x015001,Cyclops (Club)
0x015002,Armored Cyclops
0x015003,Armored Cyclops (Club)
0x015004,Cyclops (Giant)
0x015010,Gorecyclops
0x015012,Infected Gorecyclops
0x015017,Severely Infected Gorecyclops
0x015020,Colossus
0x015030,Grand Ent
0x015031,Ent
0x015032,Phindymian Ent
0x015033,Burned Ent
0x015040,Troll
0x015041,Mole Troll
0x015042,Fodden
0x015050,Skeleton Cyclops
0x015051,Skeleton Cyclops (Test)
0x015052,Frost Skeleton Cyclops
0x015053,Bolt Skeleton Cyclops
0x015054,Flame Skeleton Cyclops
0x015060,War-Ready Gorecyclops (Light Armor)
0x015061,War-Ready Gorecyclops (Light Armor)

0x015100,Golem
0x015102,Goliath
0x015103,Damned Golem
0x015104,Geo Golem
0x015105,Goliath + Cyclops (Test)

0x015200,Chimera
0x015201,Gorechimera
0x015202,White Chimera
0x015203,Shadow Chimera
0x015204,Blaze Chimera

0x015210,Manticore
0x015211,Goremanticore
0x015220,War-Ready Goremanticore (Light Armor)
0x015230,Abaddon

0x015300,Griffin
0x015301,Cockatrice
0x015302,Sphinx
0x015303,Black Griffin
0x015304,Alchemized Griffin
0x015305,Nightmare
0x015306,Infected Griffin
0x015310,Severely Infected Griffin
0x015320,White Griffin
0x015321,Bifrest
0x015330,War-Ready Nightmare (Light Armor)

0x015400,Evil Eye
0x015401,Vile Eye
0x015406,Volt Eye
0x015410,Crystal Eye
0x015411,Ruby Eye
0x015412,Lapis Eye
0x015413,Emerald Eye
0x015420,Alchemy Eye

0x015500,Ogre
0x015502,Dread Ape
0x015503,Ghoul
0x015504,Brute Ape
0x015505,Silver Roar
0x015506,Spineback
0x015507,Little Spine
0x015508,Cragger
0x015509,Little Crag
0x015510,War-Ready Ogre (Light Armor)

0x015600,Wight
0x015603,Death
0x015604,Witch
0x015605,Empress Ghost
0x015610,Medusa
0x015611,Gorgon
0x015620,Ghost
0x015621,Misery Ghost
0x015622,Grudge Ghost
0x015623,Rage Ghost

0x015700,Drake
0x015701,Wyrm
0x015706,Cursed Dragon
0x015707,Lindwurm
0x015708,Angules
