"id","name"
"47","Training"
"48","Captive Cyclops"
"52","Lost Pawn"
"53","Vigilant"
"54","Brutal"
"56","Dangerous"
"57","Legendary"
"59","Knight-Devourer"
"120","Ruins Giant Warrior"
"122","Goblin Vanguard"
"123","Goblin Patrol"
"124","Goblin Reinforcement"
"125","Orc Invader"
"126","Invasive Killer Bee"
"127","Galugo the Pentagram"
"129","Flocking"
"130","Flocking"
"131","Flocking"
"132","Flocking"
"133","Disturbed Forest Ape"
"134","Captive"
"135","Captive"
"136","Wandering Pawn"
"137","Wandering Pawn"
"138","Wandering Pawn"
"139","Large Deformed Skeleton"
"140","Refined"
"141","Man-Eating"
"142","Fierce"
"143","Territorial Giant"
"144","Territorial Demon Bird"
"145","Orc Invader"
"146","Fort-Breaker"
"147","Assault"
"148","Summoned Fanged Dragon"
"149","Deformed Wolf"
"150","Deformed Goblin"
"151","Deformed Goblin"
"152","Orc Vanguard"
"153","Orc Invader"
"154","Wolf Unit"
"155","Orc Commander"
"156","Orc Assailant"
"157","Dragon Unit"
"158","Orc Pursuer"
"159","Orc Commander"
"160","Orc Assailant"
"161","Orc Thrower"
"162","Orc Major General"
"163","Guard"
"164","Orc Soldier"
"165","Orc Elite"
"166","Black Iron Giant Warrior"
"167","Alchemized Skeleton"
"168","Ice Dragon"
"170","Alchemized Goblin"
"171","Copper Giant Warrior"
"173","Reinforcement Griffin"
"174","Alchemized Harpy"
"175","Reinforcement Griffin"
"176","Alchemized Harpy"
"181","Time Bonus"
"187","Rabbit-Eating"
"189","Binsha the Bridge-Keeper"
"190","Variant"
"191","Gluttonous Giant Saurian"
"192","Black Wolf Rogue"
"193","Black Wolf Leader"
"195","Hidden Beach Rogue"
"200","Mother Harpy"
"201","Gyumul the Spiked Horn"
"203","Specter of Ruflow"
"204","Former Villager"
"205","Blue Claw Beach"
"207","Gurigga the Green Demon"
"208","Howler Ape"
"209","Ripper Ape"
"210","Pig-Eating Ape"
"212","Old Grown Ent"
"213","Ancient"
"214","Ancient"
"215","Tunnel Thief"
"216","Treasure Seeking Griffon"
"217","Grave Robber"
"218","Strange"
"219","Sulfur Tiger-Tail"
"220","Snow Gura Harpy"
"221","Demon Songtress Lorelei"
"222","Gowan the Colossus"
"224","Odd the Shield-Breaker"
"225","Lake Newt"
"226","Water Dragon of Cellar Lake"
"227","Shadow Poacher"
"228","Poacher Guard"
"229","Forgotten Specter"
"230","Enlightened Undead"
"231","Wandering Undead"
"232","Yoton the Returned"
"233","Cobalt Newt"
"234","Battle-Ready Platoon Leader"
"235","Orc Spy"
"236","Orc Spy"
"237","Strength Training Warg"
"240","Bifang Military Dragon Behemoth"
"241","Clay Doll of Stagnation"
"242","Crystal of Stagnation"
"243","Wandering Spirit of the Spring"
"245","Wandering Spirit of the Spring"
"246","Wandering Spirit of the Spring"
"247","Wandering Spirit of the Spring"
"248","Elf Eater"
"249","Rusted Iron Giant Warrior"
"250","Rusted Alchemized Goblin"
"251","Mergoda Patrol Corps"
"252","Mergoda Female Officer"
"253","Zandora Barbarian"
"254","Zandora Barbarian"
"255","Zandora Barbarian"
"256","Zandora Barbarian"
"257","Zandora Barbarian"
"258","Zandora Barbarian"
"259","Zandora Barbarian"
"263","Wailing Mora"
"264","White Lion Albus"
"265","Colossus Patrol"
"267","Assault Colossus"
"269","Foul Earth Figure"
"270","Foul Meat Lump"
