keys,en,ja
NPC_NAME_1,The White Dragon,白竜
NPC_NAME_2,Mysial,ミシアル
NPC_NAME_3,Klaus,クラウス
NPC_NAME_4,Joseph,ジョゼフ
NPC_NAME_5,Leo,レオ
NPC_NAME_6,Iris,イリス
NPC_NAME_7,Gerd,ゲルト
NPC_NAME_8,Heinz,ハインツ
NPC_NAME_9,Diamantes,ディアマンテス
NPC_NAME_10,Theodor,テオドール
NPC_NAME_11,Vanessa,ヴァネッサ
NPC_NAME_12,Fabio,ファビオ
NPC_NAME_13,Lise,リズ
NPC_NAME_14,Mayleaf,メイリーフ
NPC_NAME_15,Kieshildt,キースヒルト
NPC_NAME_16,Mogok,モゴック
NPC_NAME_17,Zuhl,ズール
NPC_NAME_18,Diamantes,ディアマンテス
NPC_NAME_500,Plum,プラム
NPC_NAME_501,Gurdolin,ガルドリン
NPC_NAME_502,Wandering Seeker,流浪の探究者
NPC_NAME_503,Travers,トラバース
NPC_NAME_504,White Knight,白衛騎士団員
NPC_NAME_505,White Knight,白衛騎士団員
NPC_NAME_506,White Knight,白衛騎士団員
NPC_NAME_507,Strange Man,不気味な男
NPC_NAME_508,Mysterious Girl,不思議な少女
NPC_NAME_509,Peddler,行商人
NPC_NAME_510,Man,男
NPC_NAME_511,Man,男
NPC_NAME_512,Woman,女
NPC_NAME_513,Christoph,クリストフ
NPC_NAME_514,Thomas,トマス
NPC_NAME_515,August,オーギュスト
NPC_NAME_516,Dalia,ダリア
NPC_NAME_517,Dubois,デュボワ
NPC_NAME_518,Marquis,マルキス
NPC_NAME_519,Freya,フレイア
NPC_NAME_520,Lent,レント
NPC_NAME_521,Kiefer,キーファー
NPC_NAME_522,Bandit,盗賊
NPC_NAME_523,Lingering Skeleton,たたずむスケルトン
NPC_NAME_524,Skeleton,スケルトン
NPC_NAME_525,Skeleton,スケルトン
NPC_NAME_526,Weary Harpy,物憂げなハーピー
NPC_NAME_527,Dubois,デュボワ
NPC_NAME_528,Morten,モルテン
NPC_NAME_529,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_530,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_531,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_532,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_533,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_534,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_535,Arisen Corps Regimental Soldier,覚者隊の隊士
NPC_NAME_536,Soldier,戦士
NPC_NAME_537,Soldier,戦士
NPC_NAME_538,Female Soldier,女性戦士
NPC_NAME_539,Lightly-Equipped Soldier,軽装の戦士
NPC_NAME_540,Lightly-Equipped Female Soldier,軽装の女戦士
NPC_NAME_541,Hunter,ハンター
NPC_NAME_542,Traveling Female Hunter,旅の女性ハンター
NPC_NAME_543,Sorcerer,魔術師
NPC_NAME_544,Sorcerer,魔術師
NPC_NAME_545,Priest,神官
NPC_NAME_546,Female Priest,女性神官
NPC_NAME_900,Lifeless Villager,息絶えた村人
NPC_NAME_901,Lifeless Villager,息絶えた村人
NPC_NAME_902,Lifeless Villager,息絶えた村人
NPC_NAME_903,Lifeless Villager,息絶えた村人
NPC_NAME_904,Lifeless Villager,息絶えた村人
NPC_NAME_905,Lifeless Knight,息絶えた騎士
NPC_NAME_906,Lifeless Knight,息絶えた騎士
NPC_NAME_907,Lifeless Knight,息絶えた騎士
NPC_NAME_908,Lifeless Arisen,息絶えた覚者
NPC_NAME_909,Lifeless Arisen,息絶えた覚者
NPC_NAME_910,Jonas,ジョナス
NPC_NAME_911,Lifeless Arisen,息絶えた覚者
NPC_NAME_1000,Emilia,エミリア
NPC_NAME_1001,Colette,コレット
NPC_NAME_1002,Ferguson,ファーガソン
NPC_NAME_1003,Pamela,パメラ
NPC_NAME_1004,Morris,モーリス
NPC_NAME_1005,Kittredge,キトリッジ
NPC_NAME_1006,Vicelot,ヴァイスロット
NPC_NAME_1007,Owen,オーウェン
NPC_NAME_1008,Mel,メル
NPC_NAME_1009,Joanna,ジョアンナ
NPC_NAME_1010,Tonio,トニオ
NPC_NAME_1011,Kibiza,キビザ
NPC_NAME_1012,Nancy,ナンシー
NPC_NAME_1013,Seneka,セネカ
NPC_NAME_1014,Nestor,ネストーレ
NPC_NAME_1015,Hilde,ヒルデ
NPC_NAME_1016,Duke,デューク
NPC_NAME_1017,Logan,ローガン
NPC_NAME_1018,Milburn,ミルバーン
NPC_NAME_1019,Karno,カルノ
NPC_NAME_1020,Hancock,ハンコック
NPC_NAME_1021,Freddy,フレディー
NPC_NAME_1022,Charleston,チャールストン
NPC_NAME_1023,Lucina,ルチーナ
NPC_NAME_1024,Barton,バートン
NPC_NAME_1025,Cornelia,コーネリア
NPC_NAME_1026,Sonia,ソニア
NPC_NAME_1027,Alan,アラン
NPC_NAME_1028,Archibald,アーチボルト
NPC_NAME_1029,Renton,レンテン
NPC_NAME_1030,Cameron,キャメロン
NPC_NAME_1031,Allen,アレン
NPC_NAME_1032,Gilliam,ギリアム
NPC_NAME_1033,McCormick,マコーミック
NPC_NAME_1034,Lapis,ラピス
NPC_NAME_1035,Zerkin,ゼルキン
NPC_NAME_1036,Volden,ボルドー
NPC_NAME_1037,Gershwin,ガーシュウィン
NPC_NAME_1038,Pitt,ピット
NPC_NAME_1039,Moana,モアナ
NPC_NAME_1200,Walter,ウォルター
NPC_NAME_1201,Rosa,ローザ
NPC_NAME_1202,Harold,ハロルド
NPC_NAME_1203,Persimmon,パーシモン
NPC_NAME_1204,Mystera,ミステラ
NPC_NAME_1205,O'Neill,オニール
NPC_NAME_1206,Akim,アキム
NPC_NAME_1207,Yuni,ユニ
NPC_NAME_1208,Gloria,グロリア
NPC_NAME_1209,Thales,ターレス
NPC_NAME_1210,Freud,フロイト
NPC_NAME_1211,Anise,アニス
NPC_NAME_1212,Chloe,クロエ
NPC_NAME_1300,Loura,ローラ
NPC_NAME_1301,Pedro,ペドロ
NPC_NAME_1302,Federico,フェデルコ
NPC_NAME_1303,Eterna,エテルナ
NPC_NAME_1304,Norman,ノーマン
NPC_NAME_1305,Henry,ヘンリー
NPC_NAME_1306,Myra,マイラ
NPC_NAME_1307,Bob,ボブ
NPC_NAME_1308,Nikki,ニキ
NPC_NAME_1309,Gordon,ゴートン
NPC_NAME_1310,Nathaniel,ナサニエル
NPC_NAME_1311,Josh,ジョシュ
NPC_NAME_1400,Miranda,ミランダ
NPC_NAME_1401,Yanks,ヤンクス
NPC_NAME_1402,Barclay,バークレイ
NPC_NAME_1403,Alkane,アルカン
NPC_NAME_1404,Melissa,メリッサ
NPC_NAME_1405,Cedric,セドリック
NPC_NAME_1406,Ecole,エコール
NPC_NAME_1407,Gash,ガッシュ
NPC_NAME_1408,Mahal,マハル
NPC_NAME_1409,Sanya,サーニャ
NPC_NAME_1410,Cain,カイン
NPC_NAME_1411,Alma,アルマ
NPC_NAME_1500,Gray,グレイ
NPC_NAME_1501,Flavell,フラベル
NPC_NAME_1502,Urda,ウルダ
NPC_NAME_1503,Mubarak,ムバラク
NPC_NAME_1504,Goltas,ゴルタス
NPC_NAME_1505,Gibson,ギブソン
NPC_NAME_1506,Toby,トビー
NPC_NAME_1507,Normel,ノーメル
NPC_NAME_1600,Dorothea,ドロテア
NPC_NAME_1601,Raul,ラウル
NPC_NAME_1602,Chunk,チャンク
NPC_NAME_1603,Livian,リビアン
NPC_NAME_1604,Roy,ロイ
NPC_NAME_1605,Kennec,ケネック
NPC_NAME_1606,Sisley,シスレー
NPC_NAME_1607,Eugene,ユージーン
NPC_NAME_1608,Nelson,ネルソン
NPC_NAME_1609,Nirvana,ニルヴァーナ
NPC_NAME_1610,Serea,セレア
NPC_NAME_1611,Hannah,ハンナ
NPC_NAME_1612,Miles,マイルズ
NPC_NAME_1613,Bridgette,ブリジット
NPC_NAME_1614,Hawthorne,ホーソーン
NPC_NAME_1615,Giselle,ジゼル
NPC_NAME_1616,Shalom,シャロム
NPC_NAME_1617,Margaret,マーガレット
