keys,ja,en
NAMED_PARAM_47,修練用,Training
NAMED_PARAM_48,捕囚サイクロプス,Captive Cyclops
NAMED_PARAM_52,さまようポーン,Lost Pawn
NAMED_PARAM_53,要警戒,Vigilant
NAMED_PARAM_54,凶悪,Brutal
NAMED_PARAM_56,危機的,Dangerous
NAMED_PARAM_57,伝説級,Legendary
NAMED_PARAM_59,八騎喰らい,Yakki Gourmet
NAMED_PARAM_60,百騎喰らい,Hyakki Gourmet
NAMED_PARAM_61,万騎喰らい,Knight Eater
NAMED_PARAM_120,亡都巨人兵,Ruins Giant Warrior
NAMED_PARAM_122,ゴブリンの尖兵,Goblin Vanguard
NAMED_PARAM_123,ゴブリンの哨戒兵,Goblin Patrol
NAMED_PARAM_124,ゴブリンの補給兵,Goblin Reinforcement
NAMED_PARAM_125,オーク侵略兵,Orc Invader
NAMED_PARAM_126,キラービー進攻種,Invasive Killer Bee
NAMED_PARAM_127,5本角のガルゴ,Galugo the Pentagram
NAMED_PARAM_128,ガルゴの手下,Galugo's Minion
NAMED_PARAM_129,集いし,Flocking
NAMED_PARAM_130,集いし,Flocking
NAMED_PARAM_131,集いし,Flocking
NAMED_PARAM_132,集いし,Flocking
NAMED_PARAM_133,森乱のエイプ,Disturbed Forest Ape
NAMED_PARAM_134,囚われし,Captive
NAMED_PARAM_135,囚われし,Captive
NAMED_PARAM_136,さまよえるポーン,Wandering Pawn
NAMED_PARAM_137,さまよえるポーン,Wandering Pawn
NAMED_PARAM_138,さまよえるポーン,Wandering Pawn
NAMED_PARAM_139,異形の大スケルトン,Large Deformed Skeleton
NAMED_PARAM_140,精錬,Refined
NAMED_PARAM_141,人喰い,Man-Eating
NAMED_PARAM_142,猛る,Fierce
NAMED_PARAM_143,縄張り荒らしの巨人,Territorial Giant
NAMED_PARAM_144,縄張り荒らしの妖鳥,Territorial Demon Bird
NAMED_PARAM_145,オーク侵略兵,Orc Invader
NAMED_PARAM_146,砦破り,Fort-Breaker
NAMED_PARAM_147,強襲の,Assault
NAMED_PARAM_148,召喚されし牙竜,Summoned Fanged Dragon
NAMED_PARAM_149,異形のオオカミ,Deformed Wolf
NAMED_PARAM_150,異形のゴブリン,Deformed Goblin
NAMED_PARAM_151,異形のゴブリン,Deformed Goblin
NAMED_PARAM_152,オーク尖兵,Orc Vanguard
NAMED_PARAM_153,オーク侵略兵,Orc Invader
NAMED_PARAM_154,軍狼,Wolf Unit
NAMED_PARAM_155,オーク軍指揮官,Orc Commander
NAMED_PARAM_156,オーク突撃兵,Orc Assailant
NAMED_PARAM_157,軍竜,Dragon Unit
NAMED_PARAM_158,オーク追撃兵,Orc Pursuer
NAMED_PARAM_159,オーク軍指揮官,Orc Commander
NAMED_PARAM_160,オーク突撃兵,Orc Assailant
NAMED_PARAM_161,オーク投撃兵,Orc Thrower
NAMED_PARAM_162,オーク軍少将,Orc Major General
NAMED_PARAM_163,番兵,Guard
NAMED_PARAM_164,オーク兵,Orc Soldier
NAMED_PARAM_165,オーク精鋭兵,Orc Elite
NAMED_PARAM_166,黒鉄の巨人兵,Black Iron Giant Warrior
NAMED_PARAM_167,錬魔スケルトン,Alchemized Skeleton
NAMED_PARAM_168,氷竜,Ice Dragon
NAMED_PARAM_169,オーク残存兵,Orc Remnant
NAMED_PARAM_170,錬魔ゴブリン,Alchemized Goblin
NAMED_PARAM_171,紫銅の巨人兵,Copper Giant Warrior
NAMED_PARAM_172,炎練,Flame training
NAMED_PARAM_173,錬成強化グリフィン,Reinforcement Griffin
NAMED_PARAM_174,錬魔ハーピー,Alchemized Harpy
NAMED_PARAM_175,錬成強化グリフィン,Reinforcement Griffin
NAMED_PARAM_176,錬魔ハーピー,Alchemized Harpy
NAMED_PARAM_181,時番,Time Bonus
NAMED_PARAM_182,鍵守り,Key Keeper
NAMED_PARAM_187,兎喰らいの,Rabbit-Eating
NAMED_PARAM_188,ビンシャの手下,Binsha's Henchman
