keys,en,ja
NAME_0x010100,Goblin,ゴブリン
NAME_0x010101,Goblin Fighter,ゴブリンファイター
NAME_0x010102,Shield Goblin,シールドゴブリン
NAME_0x010103,Sling Goblin (Rock),スリングゴブリン (Rock)
NAME_0x010104,Goblin Leader,ゴブリンリーダー
NAME_0x010105,Sling Goblin (Torch),スリングゴブリン (Torch)
NAME_0x010110,Hobgoblin,ホブゴブリン
NAME_0x010111,Hobgoblin Fighter,ホブゴブリンファイター
NAME_0x010112,Sling Hobgoblin (Oil Flask),スリングホブゴブリン (Oil Flask)
NAME_0x010113,Hobgoblin Leader,ホブゴブリンリーダー
NAME_0x010114,Sling Hobgoblin (Torch),スリングホブゴブリン (Torch)
NAME_0x010120,Grim Goblin,グリムゴブリン
NAME_0x010121,Grim Goblin Fighter,グリムゴブリンファイター
NAME_0x010123,Sling Grim Goblin (Oil Flask),スリンググリムゴブリン (Oil Flask)
NAME_0x010124,Grim Goblin Leader,グリムゴブリンリーダー
NAME_0x010130,Greater Goblin (Sword),グレーターゴブリン (Sword)
NAME_0x010131,Greater Goblin (Torch),グレーターゴブリン (Torch)
NAME_0x010140,Goblin Shaman,ゴブリンシャーマン
NAME_0x010141,Goblin Aid Shaman,ゴブリンエイドシャーマン
NAME_0x010150,Pixie,ピクシー
NAME_0x010151,Pixie Biff,ピクシービフ
NAME_0x010152,Pixie Din,ピクシーディン
NAME_0x010153,Pixie Pow,ピクシーポウ
NAME_0x010155,Pixie Jabber,ピクシージャバー
NAME_0x010160,Infected Hobgoblin,侵食ホブゴブリン
NAME_0x010161,Infected Hobgoblin Fighter,侵食ホブゴブリンファイター
NAME_0x010162,Infected Sling Hobgoblin,侵食スリングホブゴブリン
NAME_0x010170,Severely Infected Pixie,狂侵ピクシー
NAME_0x010171,Severely Infected Pixie (Club),狂侵ピクシー (Club)
NAME_0x010172,Severely Infected Pixie (Corruption Seeds),狂侵ピクシー (Corruption Seeds)
NAME_0x010180,Goblin (Horn),ゴブリン (Horn)
NAME_0x010190,High Pixie Biff,ハイピクシービフ
NAME_0x010191,High Pixie Zolda,ハイピクシーゾルダ
NAME_0x010192,High Pixie Pow,ハイピクシーポウ
NAME_0x010195,Pixie King,ピクシーキング
NAME_0x010200,Wolf,オオカミ
NAME_0x010201,Direwolf,ダイアウルフ
NAME_0x010202,Hellhound,ヘルハウンド
NAME_0x010203,Warg,ワーグ
NAME_0x010205,Grimwarg,グリムワーグ
NAME_0x010206,Shadow Wolf,シャドーウルフ
NAME_0x010207,Alchemized Wolf,ウルフアルケミー
